sha256,keep_path,delete_path,reason
074065f07e35265d9695cced0f42844dbb02e5766c4ed185d0a372b2d033b093,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/backgrounds/unisex/bg_002.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/backgrounds/bg_002.png,duplicate_of_canonical
11f4d25d555099605fd8301b764c1e4c5c76e50f018f1e568c6c6bf167a65df4,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/falda_2.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/falda_2.png,duplicate_of_canonical
17278c935ec704b35f6cc409b9d96e52ea5662c18b2e29b740c466df76e4efdc,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/female/remolino_rubor.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/male/remolino_rubor.png,duplicate_of_canonical
18e7b961d84076a36a63403ad631d7259bf0807b018d6df75f63ed554df9ff70,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Camisa_morada_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Camisa_morada_mujer.png,duplicate_of_canonical
26a169cf1a365b7590ea2979793c71687d68fe290c3b4b17d3699c6b2fb9164d,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/unisex/camisa_cafe_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/camisa_cafe_mujer.png,duplicate_of_canonical
272c40c17a935fb78ae62923ececd2f2690efebbb1c763da41a43e0956ba6c15,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Corset_rojo.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Corset_rojo.png,duplicate_of_canonical
2ab8129ff5694d8e1fe506adfb2b7dbae10ff0a76d2cd9ad41e5f49dc599f027,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/167 sin título_20250922233558.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/base-man/167 sin título_20250922233558.png,duplicate_of_canonical
2b6248a3af663e89f6fa7bf0515463efbdb4d15f92e93ef4aa382aa630981964,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/female/ahumado_negro.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/male/ahumado_negro.png,duplicate_of_canonical
2c2a4773cbe826e583a1a46f0a220bf8ad4d4fd80ff04fb3437d745ff938d2d4,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/calentadoras.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/calentadoras.png,duplicate_of_canonical
309565c9b8653ccfd70e4aafdefde31dc03fe474867e7d9a8ee3725e97c60603,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/female/ojos_5.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/male/ojos_5.png,duplicate_of_canonical
35eb04213762d7c64f78e7d09935b3aba7a93b6655023510627a15c54272c107,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/female/hair_1.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/male/hair_1.png,duplicate_of_canonical
483d137bb7723813b7cd24b37b0434c92a4c64b35822d2a115927470c8e5de07,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/esqueleto_azul.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/esqueleto_azul.png,duplicate_of_canonical
4c4368f0fbefe32f229140347b2de557a8656a5f04b6c36374957d4e869fdbfc,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Camisa_negra_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Camisa_negra_mujer.png,duplicate_of_canonical
528da6c113b241682ba3b959fa8e438ba10b885b1b971e3addd846ef43d514c5,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/falda_miku.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/falda_miku.png,duplicate_of_canonical
52cbc646e51e75102d5504464820422e14ebd80f42880c1695889f378f75093b,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/orejas_gato.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/orejas_gato.png,duplicate_of_canonical
577ff089a2e1945f9f4b30f3ca403f2cb91ee0d77a599291497d8a6fdbacffe3,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/esqueleto_blanco_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/esqueleto_blanco_mujer.png,duplicate_of_canonical
5df68f0543c0e73a053c74a07c7f06fac05008cf8cec5dfaa9756d59682fbc86,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/female/ojos_4.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/male/ojos_4.png,duplicate_of_canonical
65854d34bc00d648fedbf50b795cbd463f57f8aeffbfe2c540508dd5510bb0a4,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Camisa_roja_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Camisa_roja_mujer.png,duplicate_of_canonical
670c3f36c563286928f08ad1c56d9f65559025c2cdf0f141854e4da979af77ab,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/camisa_elegante_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/camisa_elegante_mujer.png,duplicate_of_canonical
6906e373a93a75df67ab782125c354243b168b6f7583825e1df5a2dcd623aa46,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/vestido.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/vestido.png,duplicate_of_canonical
6ec266884e30ed9113ebdbf8c1145d683b704104804cb39dc9a481573b1cb36a,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Medias_maya.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Medias_maya.png,duplicate_of_canonical
